item,category,score
Acids,Household Hazardous Waste,3.4174323
Adhesive Tape,Garbage,4.9296517
Aerosol cans (empty),Recycling,3.0384018
Aerosol cans (full or partially full),Household Hazardous Waste,3.3109446
Air conditioner,Appliance & E-Waste Pick-up,2.980035
Air Mattress,Garbage,2.8987525
air purifier,Appliance & E-Waste Pick-up,3.7323296
Aluminum baking trays,Recycling,2.6338427
aluminum bat,Recycling,3.6119301
Aluminum foil,Recycling,3.4018798
Aluminum pie plates,Recycling,4.104125
Aluminum Step Ladder,Household Junk Pickup,3.7215075
Aluminum Window Screen,Garbage,2.971076
Ammonia,Household Hazardous Waste,16.07383
Animal waste,Garbage,3.6209295
Antifreeze,Household Hazardous Waste,2.9074607
baby bottle,Garbage,2.9159405
baby wipes,Garbage,6.311495
Baked goods,Organic Waste,4.419656
baking sheet,Garbage,2.7360132
Balloon,Garbage,11.722449
Barbeque,Household Junk Pickup,5.3170447
Bark,Organic Waste,6.174747
Batteries (car),Appliance & E-Waste Pick-up,3.3167884
Batteries (disposable),Household Hazardous Waste,3.4305518
Batteries (rechargeable),Household Hazardous Waste,3.7790647
Bed Frame,Household Junk Pickup,3.2580261
bed pillows,Garbage,5.0251036
Beer bottle,Recycling,2.585086
Beer can,Recycling,2.603839
Bicycle,Household Junk Pickup,3.3722227
bicycle lock,Garbage,3.7127337
binders,Garbage,4.235674
Bleach,Household Hazardous Waste,4.206878
Blinds,Garbage,4.010491
Blister packaging,Garbage,2.5950928
Blue Tarp,Garbage,3.4781291
Boxboard,Recycling,7.3414
Boxspring,Household Junk Pickup,5.0495534
Brake Fluid,Household Hazardous Waste,3.3029263
Branches,Leaf Season,4.6924925
Bread,Organic Waste,7.350879
Bricks,C&D Recycling,7.8978987
Broken Fluorescent Lights,Household Hazardous Waste,2.682929
Broken glass,Garbage,2.5634487
Bubble wrap,Garbage,2.7703917
Bulky Items,Household Junk Pickup,1.4365004
Butane Lighter,Household Hazardous Waste,6.864357
"Cake, cookies, pie & muffins",Garbage,3.0043676
Calculators,Appliance & E-Waste Pick-up,4.5741134
Cameras,Appliance & E-Waste Pick-up,3.3205273
Camp Stove Fuel Canister,Household Hazardous Waste,4.161127
Candies,Garbage,5.2971435
Candle Jars,Garbage,3.315936
Candles,Garbage,6.622527
cannabis vape cartridge,Household Hazardous Waste,5.3888755
Carbon Monoxide Alarm,Household Hazardous Waste,3.7630064
Car Cover,Garbage,2.856127
cardboard backed blister packaging,Garbage,3.0949192
Cardboard cans,Recycling,2.3853798
Car Floor Mats,Garbage,3.1026669
Car Parts,Garbage,3.99232
Car Seat,Garbage,5.563378
Car Stereos,Appliance & E-Waste Pick-up,3.4143715
caulk,Household Hazardous Waste,13.966905
CD Plastic Jewel Cases,Recycling,4.650324
CD's. DVD's and Tapes,Garbage,4.9456525
CD & Tape Players,Garbage,4.7442102
Ceiling Fan,Appliance & E-Waste Pick-up,5.219138
Cellophane Bag,Garbage,4.235087
Cell phones,Appliance & E-Waste Pick-up,3.8973064
Ceramics & drinking glasses,Garbage,2.9770963
Cereal & grains,Organic Waste,5.2864733
Chain Link Fence,Household Junk Pickup,3.9349325
Chair,Household Junk Pickup,4.9710145
Chair Cushion,Garbage,3.4026814
Charcoal Briquettes,Garbage,8.515892
Charcoal Fluid,Household Hazardous Waste,5.5677037
charger for car batteries,Appliance & E-Waste Pick-up,5.764841
Chip bags,Garbage,4.7199445
"Chip bags (""compostable"")",Garbage,5.082339
Christmas decorations,Garbage,3.8595328
Christmas tree (artifical),Household Junk Pickup,3.8354146
Christmas tree (natural),Leaf Season,3.6958313
"Cigarettes, cigarette butts, cigars and ashes",Garbage,5.659976
Citrus,Organic Waste,7.036374
Clay Pots,Garbage,3.3149476
Clean Paper Napkins,Garbage,2.7521062
"Clear plastic ""clam shell"" containers",Garbage,5.034301
Clothes,Reuse,4.586927
Clothes Steamer,Appliance & E-Waste Pick-up,5.334687
Coffee Bag,Garbage,2.4896374
Coffee Creamer Containers,Recycling,5.235463
Coffee Cup,Recycling,4.502186
Coffee cup trays,Recycling,2.568613
Coffee grounds & filters,Backyard Composting,2.8124292
Coffee Maker,Appliance & E-Waste Pick-up,4.4046183
commercial paint sprayer equipment,Appliance & E-Waste Pick-up,5.771147
Computer Hard Drive,Appliance & E-Waste Pick-up,3.0211365
Computer peripherals,Appliance & E-Waste Pick-up,2.7260158
Concrete,C&D Recycling,6.108016
condiment cups,Garbage,3.8781574
"Condiments, sauces & syrups",Garbage,2.2016146
Condoms,Garbage,4.4312143
Construction and Demolition Debris,C&D Recycling,2.7468598
Consumer Electronics,Appliance & E-Waste Pick-up,3.3543537
contact lenses,Garbage,7.278949
Cookware,Recycling,4.1260257
Copiers,Appliance & E-Waste Pick-up,3.2942867
Copper,C&D Recycling,6.894693
Cordless Phone,Appliance & E-Waste Pick-up,3.3882456
Cornstalks,Organic Waste,5.597803
Corrugated cardboard,Recycling,4.383762
Cosmetics,Garbage,4.5338926
Cotton balls,Garbage,2.541582
Cotton pads,Garbage,2.8796349
Cotton swabs,Garbage,5.1343055
"Couscous, rice, quinoa",Organic Waste,3.2635028
Cpap Mask and Tubing,Garbage,5.5697
Credit Cards,Garbage,6.913852
Cup (plastic),Recycling,2.6826923
Cup (Styrofoam),Garbage,3.809771
"Cutlery (""compostable"" plastic)",Garbage,1.9674047
Cutlery (plastic),Garbage,2.5332856
Cutlery (wood),Garbage,2.0156543
"Dairy products, cheese & yogurt",Organic Waste,3.5732927
Dehumidifier,Appliance & E-Waste Pick-up,4.25173
Deodorant Container,Recycling,3.216147
Desktop computers,Appliance & E-Waste Pick-up,4.461455
Diapers,Garbage,4.8163505
Dirt,C&D Recycling,8.624223
Dishes,Garbage,3.6405241
Dishwasher,Appliance & E-Waste Pick-up,5.8373203
Disposable furnace filters,Garbage,3.4806664
Disposable mop sheets,Garbage,2.7918267
doorknob,Garbage,12.331576
down comforters,Garbage,4.5273705
Drain opener,Household Hazardous Waste,3.7248785
Drop Cloths,Garbage,2.5449562
Dryer,Appliance & E-Waste Pick-up,9.151738
Dryer lint,Garbage,2.7744968
Dryer sheets,Garbage,2.6974392
Dry Pet Food Bags,Garbage,4.965289
DVD players,Appliance & E-Waste Pick-up,2.9197066
Eggs,Organic Waste,4.796384
Egg shells,Backyard Composting,2.400457
Electric Blanket,Garbage,3.2825058
Electric Fan,Appliance & E-Waste Pick-up,6.2246075
Electric Fireplace,Appliance & E-Waste Pick-up,5.8485856
Electronic Cables,Appliance & E-Waste Pick-up,4.3575344
Electronics,Appliance & E-Waste Pick-up,2.8813648
Empty Clorox Bottle,Recycling,3.6257648
empty motor oil containers,Household Hazardous Waste,4.1102843
Empty Shaving Cream Can,Recycling,3.3367891
Empty Soil Bags,Garbage,2.669923
Envelopes,Recycling,4.5326734
Envelopes (padded),Garbage,3.8855948
Envelopes (with pastic windows),Garbage,3.0944567
E-Reader,Appliance & E-Waste Pick-up,2.6072247
Expired Unopened Canned Goods,Organic Waste,7.622849
Explosives,,3.863786
Eyeglasses,Garbage,4.0790677
Facebook or Twitter Post,,4.369882
Face cream Plastic Container,Garbage,3.1232
Face Mask,Garbage,3.578319
Facial tissues,Garbage,3.934464
Fallen fruit from trees,Organic Waste,2.840769
